Company Name;Specialized In;Address;Phone1;Phone2;Phone3;Phone4;Phone5;Email;Web;FB;LinkedIn
LEGEND Marine Technology Co., Ltd;"Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Inventory of Hazardous Materials, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
Radio & Navigation Services, 
Recruitment & Manning Services, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores";No.2103-Unit 2 -A5 Building, Season Garden, Xugou Lianyun District, Lianyungang, P.R. China;"""＋86-15951255485  (24 hrs on duty)""";"""+ 86 -518  81061548""";No data;No data;No data;[email];http://www.legendmarines.com/;No data;No data
Universal Marine Supply Ship Chandler & General Merchandise;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Gases, 
IT Equipment, 
Life Saving Equipment";Blk 2 Lot 3 Scarlet St. Auburn Pace, Talon 1, Las Pinas City, 1740 - Philippines;"""[phone]""";No data;No data;No data;No data;[email];No data;No data;No data
Kayamar Ship Supply & Marine Services;"Boat Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Inventory of Hazardous Materials, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores";HEAD OFFICE: Mustafa Kemal Mah.575 Sokak No:4/A  ISKENDERUN / HATAY / TURKEY ;"""+ (90) 326 6147480""";"""+90 (541) 2862753""";"""+ (90) 326 6147481""";No data;No data; [email], [email];https://www.kayamar.net/;No data;No data
Shipping Solutions and Services Ltd™ (SSSL);"Bunkering, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Provisions, 
Reconditioned Ship Spares, 
Used Spare Parts, 
Slop, Sludge & Waste Disposal";Unit 22 One Woodbrook Place, Port Of Spain Trinidad;"""1-[phone]""";"""1-[phone]""";No data;No data;No data;[email];www.ShippingSolutionsAndServicesLtd.com;No data;No data
Albonian Inspection Company;"Remote Surveys & Inspections, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Gases";Souq Algiuma Bab Tajura Services Road 2nd floor, Tripoli, Lybia;"""+ 218 92 517 4570""";No data;No data;No data;No data;[email];http://www.albonian.net/;No data;No data
Aarcon marine services;"Ship Spares & Stores, 
Provisions";Kandla, India;"""7874049983""";No data;No data;No data;No data;[email];No data;No data;No data
SEALION TRADING CO.;"Boat Services, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";P.O box 2476, 77110, Aqaba, Jordan;"""[phone]""";No data;No data;No data;No data;[email];http://www.sealionjo.com;No data;No data
United Ship Management;"Boat Services, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Life Saving Equipment Services, 
Safety & Technical Inspections, 
Slop, Sludge & Waste Disposal";TR. Building, Barak Mia School Road, Chittagong- port, Bangladesh;"""[phone]""";No data;No data;No data;No data;No data;http://www.usmbd.com;No data;No data
Lucky Dolphin Marine Services Co.;"Boat Services, 
Bunkering, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Radio & Navigation Services, 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores";Headquarter 5 Moustafa Kamel St. Port Said - Egypt;"""(+2) 066 324 4848""";No data;No data;No data;No data;[email];https://luckydolphin.com/;No data;No data
Bluemar Co. Ltd.;"Boat Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
Radio & Navigation Services, 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores";Varna, Bulgaria, 9000;"""‎+35952953066""";"""‎+359896752245""";"""‎+359888283548""";"""‎+359878152351""";No data;[email], [email];http://www.bluemar.co/;No data;No data
RIGEL ENGINEERING SERVICES LIMITED;"Boat Services, 
Life Saving Equipment Services, 
Radio & Navigation Services, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";45 warf Road Apapa Lagos, Nigeria ;"""+2347038266020""";"""+2349016591510""";No data;No data;No data;[email];No data;No data;No data
Southern Marine Services;"Boat Services, 
Bunkering, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Inventory of Hazardous Materials, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
OWS & ODME services, 
Radio & Navigation Services";1557/255 Hazipara Singapore Market, Agrabad Excess Road,  Chittagong, Bangladesh;"""[phone]""";No data;No data;No data;No data;[email];http://www.southern-marine.net/;No data;No data
SIA SOL S;"Boat Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment";Ozolu street 28 Jaunmarupe, Latvia LV-2167;"""[phone]""";No data;No data;No data;No data;[email];https://www.sol-s.lv;No data;No data
Baycorp Group;"Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Cargo Handling Equipment, 
Chemical Products, 
Deck & Hatch Equipment";Kashfia Plaza (2nd Floor), 923/A Sk. Mujib Road, Agrabad C/A, Chittagong -4100, Bangladesh;"""[phone]""";No data;No data;No data;No data;[email];https://baycorp-bd.com/;No data;No data
Seaworld Maritime;"Boat Services, 
Forwarding & Logistics Services, 
Ship Spares & Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Life Saving Equipment";-;"""+91 8050664668""";"""+91 8242483668""";No data;No data;No data;[email], [email];http://ww.seaworldmaritime.co.in/;No data;No data
Supply Force One;"Boat Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Life Saving Equipment, 
Luboils";via Guido Agosti, 148 16152 - Genova, Italy;"""[phone]""";"""[phone]""";No data;No data;No data;[email];https://www.supplyforceone.it/;No data;No data
AYK PROVISION AND SHIP SUPPLY;"Ship Spares & Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Life Saving Equipment, 
Provisions, 
Radio & Navigation Equipment, 
Yacht Equipment & Consumables";Konak Mah. Cumhuriyet Blv. Cumhuriyet Is Merkezi No:26 Ic Kapı No:601 Konak/IZMIR Turkey;"""[phone]""";No data;No data;No data;No data;[email], [email];https://olloyi.com.tr/;No data;No data
OSS MARITIME GROUP PTY LTD;"Boat Services, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Boilers & Heating Equipment";Dockland Highway 85 Moreland Street, Footscray, VIC 3011, Melbourne, Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.ossmaritimegroup.com.au/;No data;No data
ANCHOR CONCIERGE LTD.;"Boat Services, 
Bunkering, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Radio & Navigation Services, 
Recruitment & Manning Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment";Falmouth Harbour Marina, English Harbour, Antigua, West Indies;"""[phone]""";"""[phone]""";"""[phone]""";No data;No data;[email];https://anchorconciergeltd.com/;No data;No data
NORTH STAR SHIPPING LTD;"Boat Services, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment";#1 Yellow Pine Plaza Freeport, Grand Bahama Island, Bahamas;"""[phone]""";"""[phone]""";"""[phone] (US Line)""";No data;No data;[email];https://northstarshipping.ltd/;No data;No data
KAIROS MARITIME;"Boat Services, 
Bunkering, 
Forwarding & Logistics Services, 
Recruitment & Manning Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";#1 Fishing Hole Road, Grand Bahama Island, Bahamas;"""+ [phone]""";"""[phone]""";No data;No data;No data;[email];http://www.kairosmaritime.com/;No data;No data
Arising Ship Chandler (Arising Courier Service) Bahamas;"Boat Services, 
Bunkering, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";A.C.S Freeport #12 Lucaya Shopping Center. Freeport, Bahamas, P.O. Box F-44042;"""[phone]""";No data;No data;No data;No data;No data;http://arisingcourierservice.com/;No data;No data
Steyr Motors Betriebs GmbH;"Ship Spares & Stores, 
Engine Spares & Stores, 
Provisions, 
Yacht Equipment & Consumables";Im Stadtgut B1 A-4407 Steyr Austria;"""[phone] - 0""";"""[phone] - 29""";No data;No data;No data;No data;http://www.steyr-motors.com/;No data;No data
CHILE SHIPS SERVICES;"Boat Services, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";Avenida los valles 225, Pudahuel, Santiago, Chile;"""[phone]""";"""[phone]""";"""[phone]""";No data;No data;[email];https://chiless.cl/;No data;No data
Organizações Anchor, Limitida;"Boat Services, 
Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment";Estrada direita de Cacuaco, Porto Pesqueiro da Boa Vista, Luanda, Luanda, 637 - Angola ;"""[phone]""";"""[phone]""";No data;No data;No data;[email];https://www.organchor.com;No data;No data
Quality Maritime Provider Lda;"Boat Services, 
Bunkering, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";37, Dr Jose Perreira De Nascimento, Luanda, Angola;"""[phone]""";"""[phone]""";No data;No data;No data; [email], [email];http://www.qmpangola.com/;No data;No data
Marintel;"Radio & Navigation Services, 
Ship Spares & Stores, 
Provisions, 
Radio & Navigation Equipment";111 Badamdar highway Sabail district, Baku, Azerbaijan, AZ1021;"""[phone]/39""";No data;No data;No data;No data;[email];https://www.marintel.com/;No data;No data
Ocean Fair International Group FZE;"Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Radio & Navigation Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";National Industries Park, Jebel Ali, P.O. Box 263026 Dubai, UAE;"""+971 (4) 821 7333""";"""+971 (4) 821 7444""";No data;No data;No data;[email];http://www.oceanfair.com/;No data;No data
Al Jazeera Shipping Co.;"Boat Services, 
Bunkering, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment";Office 98, Road 42, Block 343 Mina Salman Industrial Area Kingdom of Bahrain;"""+973 17728837""";"""+97317728217""";No data;No data;No data;[email];https://ajsco.com/;No data;No data
SEALANES;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";178 Marine Terrace South Fremantle Western Australia 6162;"""+61 (08) 9432 8888""";"""+61 (08) 6270 5467""";No data;No data;No data;[email], [email];https://www.sealanes.com.au/;No data;No data
Navalia S.A.;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";25 de Mayo 250 , Off. 3 9410 Ushuaia Argentina;"""[phone]""";"""[phone]""";No data;No data;No data;[email];No data;No data;No data
Mario Tsioulis S.A.;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";Chacabuso 2014 S2000FIH Rosario Santa Fe Argentina;"""[phone]""";"""[phone]""";"""[phone]""";"""[phone]""";No data;[email];No data;No data;No data
INS ARGENTINA SRL;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";Pacto Federal 8535, Rosario, Santa Fe, Argentina;"""[phone]""";"""[phone] (24/7)""";No data;No data;No data;[email];https://www.insarg.com/;No data;No data
Barcelo Ship Supply S.R.L.;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";San Lorenzo 4440, S2002KRH Rosario, Argentina;"""+ 54 [phone]""";"""[phone]""";No data;No data;No data;[email];http://barcelohnos.com/;No data;No data
Whale Maritime;"Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Boilers & Heating Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";Valencia;"""0034961160264""";No data;No data;No data;No data;[email];WhaleMaritime;No data;No data
Njord Ship Supply;"Boat Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Medical Supply";Urbanización Zarabon, Conjunto, Residencial Balcones de Paraguana II, Torre 23 – 3C. Punto Fijo Estado, Falcon, Peninsula de Paraguana, Venezuela;"""[phone]""";No data;No data;No data;No data;[email];http://njordagency.com.ve/;No data;No data
Admiral Harding Ltd;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";Unit C The Nova Distribution Centre Nova Way Avonmouth Bristol BS11 9DJ UK;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.admiralharding.com;No data;No data
United Shipchandlers Ltd.;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Life Saving Equipment, 
Luboils";Unit 4, 8/F., Asia Logistics, Hub – SF Centre,  36 Hong Wan Road,  Tsing Yi, N.T. Hong Kong;"""[phone]""";"""[phone]""";"""[phone]""";"""[phone]""";No data;[email];http://www.unitedshipchandlers.com/;No data;No data
Berg & Larsen A/S;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Boilers & Heating Equipment, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment";Baldersbuen 29B DK 2640 Hedehusene Denmark;"""[phone]""";"""[phone]""";No data;No data;No data;[email];https://berg-larsen.com/;No data;No data
World Seas Ship Chandlers;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";P.O. Box 11836 , Diplomatic Area, Manama, Kingdom of Bahrain;"""+973 77004681/2""";"""+973 17331071""";"""+973 77068177""";No data;No data;"[email]; [email]";http://www.wsssportservices.com/;No data;No data
Victory Marine Services W.L.L.;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Medical Supply";Office No 12, Building No 21, Road 384, Block 306, P.O. Box 54328, Manama, Kingdom of Bahrain;"""[phone]""";"""[phone]""";No data;No data;No data;[email];https://www.vms-world.com;No data;No data
Seven Seas Marine Services W.L.L.;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";Hidd Industrial Area, LVM Logistics Village, Warehouse #11,Block # 115, Building # 2547, Road # 1535 Hidd, Kingdom of Bahrain;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.sevenseasgroup.com/;No data;No data
Fine Foods;"Ship Spares & Stores, 
Provisions";P.O Box 302 - Manama, Kingdom of Bahrain;"""+973 17729595""";"""+973 17729596""";No data;No data;No data;"[email]; [email]";http://www.finefoodsbah.com/;No data;No data
Carlton & United Breweries;"Ship Spares & Stores, 
Provisions";77 Southbank Boulevard Southbank Victoria 3006 Australia;"""[phone]""";No data;No data;No data;No data;[email];http://www.cub.com.au;No data;No data
Total Marine Supply & Logistics Pty Ltd;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";2/680 Somerville Rd, Sunshine West VIC 3020 Australia;"""+61 (03) 9311 4800""";"""+61 (03) 9311 3077""";No data;No data;No data;[email];http://www.totalmarine.net.au/;No data;No data
Pegasus Supply Solutions;"Ship Spares & Stores, 
IT Equipment, 
Provisions";71-73 Railway Parade Marrickville NSW 2204 Australia;"""[phone]""";No data;No data;No data;No data;[email];http://www.pegasussupply.com.au/;No data;No data
Interport Marine Pty Ltd;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";Unit 2, 6 Depot Road Mortdale NSW 2223 Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.interportmarine.com.au;No data;No data
Global Machinery Technologies Pty Ltd;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";Suite 34/ 370 The Kingsway Caringbah, Sydney NSW 2229 Australia;"""[phone]""";No data;No data;No data;No data;[email];http://www.globalmachinery.net.au;No data;No data
Ocean Services (Newcastle) Pty Ltd;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";Unit 3/34 Portside Crescent, Wickham NSW 2293 Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.oceanservices.com.au/;No data;No data
NK Marine Pty Ltd;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions, 
Radio & Navigation Equipment";Unit 34, 54 Clyde Street Hamilton North NSW 2292 Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://nkmarine.com.au;No data;No data
Golden Harvest Australia Pty Ltd;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";FY20, 100-104 Pipe Rd., Laverton North Victoria 3026 Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://cn-goldenharvest.com;No data;No data
Tasmanian Shipping Supplies;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases";Port Tower Building, 18 Hunter Street Hobart, Tasmania 7000 Australia;"""[phone]""";No data;No data;No data;No data;[email];https://www.tasshipping.com/;No data;No data
Vikki Ship Supplies Pty Ltd;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Provisions";36 Toolooa Street Gladstone Queensland 4680 Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];No data;No data;No data
Australian Providoring & Trading Co;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";PO Box 185 Banyo Queensland 4014 Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.marinesupply.com.au;No data;No data
Sinwa Australia Pty Ltd;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";39 Jessie Lee Street Henderson Western Australia 6166;"""[phone]""";"""[phone]""";No data;No data;No data;"[email]; [email]";http://www.sinwaglobal.com/;No data;No data
Allstates Marine & Food Services;"Ship Spares & Stores, 
Provisions";71 Cocos Drive Bibra Lake, WA 6163 Australia;"""[phone]""";No data;No data;No data;No data;[email];http://www.allstatesmarine.com.au;No data;No data
Southern Cross Marine Supplies Pty Ltd.;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";120 Commercial road Port Adelaide SA 5015 Australia;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.scms.com.au/;No data;No data
Coast to Coast Services Pty Ltd;"Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Mooring Equipment, 
Provisions";PO BOX 447 Port Adelaide, South Australia 5015;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.coast2coastservices.com/;No data;No data
Prompt Suppliers S.A.;"Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions, 
Radio & Navigation Equipment";Caboto 1043 C1157 Buenos Aires Argentina;"""[phone] / 5441 / 6807""";"""[phone]""";"""[phone]""";No data;No data;[email];No data;No data;No data
Mattina Hnos. S.A.C.I.A.N.;"Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";G. A. de Lamadrid 434 C1166AAH Buenos Aires Argentina;"""[phone]-6""";"""[phone] (Fax)""";No data;No data;No data;[email];https://www.mattina-sa.com.ar/en/english/;No data;No data
J C Marsano S.R.L.;"Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Chemical Products, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";G A De Lamadrid 334 C1166AAH Buenos Aires Argentina;"""[phone] / 0749""";No data;No data;No data;No data;"[email]; [email]";No data;No data;No data
IFISA S.A.;"Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Boilers & Heating Equipment, 
Cargo Handling Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Provisions";BUCARELLI 1169 PARQUE CHAS, C1427BDE C.A.B.A, ARGENTINA;"""[phone]""";"""[phone]""";"""[phone]""";No data;No data;[email], [email];http://www.ifisa.com/;No data;No data
Buenos Aires Top Co. S. A.;"Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Boilers & Heating Equipment, 
Cargo Handling Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";California 655 C1168AAA - Buenos Aires Argentina;"""[phone] (Auto Rev)""";"""+ [phone] 6520""";No data;No data;No data;[email];No data;No data;No data
Stefanu Shipsuppliers S.A.;"Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Engine Spares & Stores, 
IT Equipment, 
Mooring Equipment, 
Provisions, 
Radio & Navigation Equipment";Brown 3698 CP-8103 Puerto de Bahia Blanca Pcia de Buenos Aires Argentina;"""+54 (0) [phone]""";"""+54 (0) [phone] (Fax)""";No data;No data;No data;[email];No data;No data;No data
Provimar Argentina;"Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
IT Equipment, 
Life Saving Equipment, 
Provisions, 
Shipbuilding & Ship Repair Services";Pcia Buenos Aires, Santa Fe 464 Argentina;"""+54 (0) 291 451 5246 / 453 1685""";"""+54 (0) 291 451 5246/ 455 1685""";"""+54 (0) 291 155 049183""";"""+54 (0) 291 155 049298""";No data;[email];No data;No data;No data
